Id,In_state_id,From_state_id,To_state_id,Adjustment,Effected_model_id,PSA_id
0,25,2,3,1.8,0,41
1,26,2,3,2.5,0,42
2,30,2,3,0.93,0,39
3,31,2,3,1.67,0,40
4,39,2,3,2,0,43
5,25,2,4,1.8,0,41
6,26,2,4,2.5,0,42
7,30,2,4,0.93,0,39
8,31,2,4,1.67,0,40
9,39,2,4,2,0,43
10,25,2,5,1.8,0,41
11,26,2,5,2.5,0,42
12,30,2,5,0.93,0,39
13,31,2,5,1.67,0,40
14,39,2,5,2,0,43
15,45,2,8,0.08552714,0,0
16,46,2,8,0.08552714,0,0
17,47,2,8,0.08552714,0,0
18,48,2,8,0.08552714,0,0
19,49,2,8,0.08552714,0,0
20,50,2,8,0.09344572,0,0
21,51,2,8,0.09344572,0,0
22,52,2,8,0.09344572,0,0
23,53,2,8,0.09344572,0,0
24,54,2,8,0.09344572,0,0
25,55,2,8,0.10473965,0,0
26,56,2,8,0.10473965,0,0
27,57,2,8,0.10473965,0,0
28,58,2,8,0.10473965,0,0
29,59,2,8,0.10473965,0,0
30,60,2,8,0.12756095,0,0
31,61,2,8,0.12756095,0,0
32,62,2,8,0.12756095,0,0
33,63,2,8,0.12756095,0,0
34,64,2,8,0.12756095,0,0
35,65,2,8,0.17787943,0,0
36,66,2,8,0.17787943,0,0
37,67,2,8,0.17787943,0,0
38,68,2,8,0.17787943,0,0
39,69,2,8,0.17787943,0,0
40,70,2,8,0.27476942,0,0
41,71,2,8,0.27476942,0,0
42,72,2,8,0.27476942,0,0
43,73,2,8,0.27476942,0,0
44,74,2,8,0.27476942,0,0
45,75,2,8,0.4112448,0,0
46,76,2,8,0.4112448,0,0
47,77,2,8,0.4112448,0,0
48,78,2,8,0.4112448,0,0
49,79,2,8,0.4112448,0,0
50,80,2,8,0.58270304,0,0
51,81,2,8,0.58270304,0,0
52,82,2,8,0.58270304,0,0
53,83,2,8,0.58270304,0,0
54,84,2,8,0.58270304,0,0
55,85,2,8,0.82195325,0,0
56,86,2,8,0.82195325,0,0
57,87,2,8,0.82195325,0,0
58,88,2,8,0.82195325,0,0
59,89,2,8,0.82195325,0,0
60,90,2,8,1.24193656,0,0
61,91,2,8,1.24193656,0,0
62,92,2,8,1.24193656,0,0
63,93,2,8,1.24193656,0,0
64,94,2,8,1.24193656,0,0
65,95,2,8,1.90872407,0,0
66,96,2,8,1.90872407,0,0
67,97,2,8,1.90872407,0,0
68,98,2,8,1.90872407,0,0
69,99,2,8,1.90872407,0,0
70,100,2,8,3.0382911,0,0
71,101,2,8,3.0382911,0,0
72,102,2,8,3.0382911,0,0
73,103,2,8,3.0382911,0,0
74,104,2,8,3.0382911,0,0
75,105,2,8,4.95246782,0,0
76,106,2,8,4.95246782,0,0
77,107,2,8,4.95246782,0,0
78,108,2,8,4.95246782,0,0
79,109,2,8,4.95246782,0,0
80,110,2,8,11.16249029,0,0
81,111,2,8,11.16249029,0,0
82,112,2,8,11.16249029,0,0
83,113,2,8,11.16249029,0,0
84,114,2,8,11.16249029,0,0
85,115,2,8,11.16249029,0,0
86,116,2,8,11.16249029,0,0
87,117,2,8,11.16249029,0,0
88,118,2,8,11.16249029,0,0
89,119,2,8,11.16249029,0,0
90,120,2,8,11.16249029,0,0
91,121,2,8,11.16249029,0,0
92,122,2,8,11.16249029,0,0
93,123,2,8,11.16249029,0,0
94,124,2,8,11.16249029,0,0
95,125,2,8,11.16249029,0,0
96,126,2,8,11.16249029,0,0
97,127,2,8,11.16249029,0,0
98,128,2,8,11.16249029,0,0
99,129,2,8,11.16249029,0,0
100,130,2,8,11.16249029,0,0
101,131,2,8,11.16249029,0,0
102,132,2,8,11.16249029,0,0
103,133,2,8,11.16249029,0,0
104,134,2,8,11.16249029,0,0
105,135,2,8,11.16249029,0,0
106,25,3,2,1,0,0
107,26,3,2,1,0,0
108,30,3,2,1,0,0
109,31,3,2,1,0,0
110,39,3,2,1,0,0
111,25,3,4,1.8,0,41
112,26,3,4,2.5,0,42
113,30,3,4,0.93,0,39
114,31,3,4,1.67,0,40
115,39,3,4,2,0,43
116,25,3,5,1.8,0,41
117,26,3,5,2.5,0,42
118,30,3,5,0.93,0,39
119,31,3,5,1.67,0,40
120,39,3,5,2,0,43
121,45,3,8,0.08552714,0,0
122,46,3,8,0.08552714,0,0
123,47,3,8,0.08552714,0,0
124,48,3,8,0.08552714,0,0
125,49,3,8,0.08552714,0,0
126,50,3,8,0.09344572,0,0
127,51,3,8,0.09344572,0,0
128,52,3,8,0.09344572,0,0
129,53,3,8,0.09344572,0,0
130,54,3,8,0.09344572,0,0
131,55,3,8,0.10473965,0,0
132,56,3,8,0.10473965,0,0
133,57,3,8,0.10473965,0,0
134,58,3,8,0.10473965,0,0
135,59,3,8,0.10473965,0,0
136,60,3,8,0.12756095,0,0
137,61,3,8,0.12756095,0,0
138,62,3,8,0.12756095,0,0
139,63,3,8,0.12756095,0,0
140,64,3,8,0.12756095,0,0
141,65,3,8,0.17787943,0,0
142,66,3,8,0.17787943,0,0
143,67,3,8,0.17787943,0,0
144,68,3,8,0.17787943,0,0
145,69,3,8,0.17787943,0,0
146,70,3,8,0.27476942,0,0
147,71,3,8,0.27476942,0,0
148,72,3,8,0.27476942,0,0
149,73,3,8,0.27476942,0,0
150,74,3,8,0.27476942,0,0
151,75,3,8,0.4112448,0,0
152,76,3,8,0.4112448,0,0
153,77,3,8,0.4112448,0,0
154,78,3,8,0.4112448,0,0
155,79,3,8,0.4112448,0,0
156,80,3,8,0.58270304,0,0
157,81,3,8,0.58270304,0,0
158,82,3,8,0.58270304,0,0
159,83,3,8,0.58270304,0,0
160,84,3,8,0.58270304,0,0
161,85,3,8,0.82195325,0,0
162,86,3,8,0.82195325,0,0
163,87,3,8,0.82195325,0,0
164,88,3,8,0.82195325,0,0
165,89,3,8,0.82195325,0,0
166,90,3,8,1.24193656,0,0
167,91,3,8,1.24193656,0,0
168,92,3,8,1.24193656,0,0
169,93,3,8,1.24193656,0,0
170,94,3,8,1.24193656,0,0
171,95,3,8,1.90872407,0,0
172,96,3,8,1.90872407,0,0
173,97,3,8,1.90872407,0,0
174,98,3,8,1.90872407,0,0
175,99,3,8,1.90872407,0,0
176,100,3,8,3.0382911,0,0
177,101,3,8,3.0382911,0,0
178,102,3,8,3.0382911,0,0
179,103,3,8,3.0382911,0,0
180,104,3,8,3.0382911,0,0
181,105,3,8,4.95246782,0,0
182,106,3,8,4.95246782,0,0
183,107,3,8,4.95246782,0,0
184,108,3,8,4.95246782,0,0
185,109,3,8,4.95246782,0,0
186,110,3,8,11.16249029,0,0
187,111,3,8,11.16249029,0,0
188,112,3,8,11.16249029,0,0
189,113,3,8,11.16249029,0,0
190,114,3,8,11.16249029,0,0
191,115,3,8,11.16249029,0,0
192,116,3,8,11.16249029,0,0
193,117,3,8,11.16249029,0,0
194,118,3,8,11.16249029,0,0
195,119,3,8,11.16249029,0,0
196,120,3,8,11.16249029,0,0
197,121,3,8,11.16249029,0,0
198,122,3,8,11.16249029,0,0
199,123,3,8,11.16249029,0,0
200,124,3,8,11.16249029,0,0
201,125,3,8,11.16249029,0,0
202,126,3,8,11.16249029,0,0
203,127,3,8,11.16249029,0,0
204,128,3,8,11.16249029,0,0
205,129,3,8,11.16249029,0,0
206,130,3,8,11.16249029,0,0
207,131,3,8,11.16249029,0,0
208,132,3,8,11.16249029,0,0
209,133,3,8,11.16249029,0,0
210,134,3,8,11.16249029,0,0
211,135,3,8,11.16249029,0,0
212,25,4,2,1,0,0
213,26,4,2,1,0,0
214,30,4,2,1,0,0
215,31,4,2,1,0,0
216,39,4,2,1,0,0
217,25,4,3,1,0,0
218,26,4,3,1,0,0
219,30,4,3,1,0,0
220,31,4,3,1,0,0
221,39,4,3,1,0,0
222,25,4,5,1.8,0,41
223,26,4,5,2.5,0,42
224,30,4,5,0.93,0,39
225,31,4,5,1.67,0,40
226,39,4,5,2,0,43
227,65,4,6,0.364216,0,0
228,66,4,6,0.364216,0,0
229,67,4,6,0.364216,0,0
230,68,4,6,0.364216,0,0
231,69,4,6,0.364216,0,0
232,70,4,6,0.464842166,0,0
233,71,4,6,0.464842166,0,0
234,72,4,6,0.464842166,0,0
235,73,4,6,0.464842166,0,0
236,74,4,6,0.464842166,0,0
237,75,4,6,0.593269486,0,0
238,76,4,6,0.593269486,0,0
239,77,4,6,0.593269486,0,0
240,78,4,6,0.593269486,0,0
241,79,4,6,0.593269486,0,0
242,80,4,6,0.757178906,0,0
243,81,4,6,0.757178906,0,0
244,82,4,6,0.757178906,0,0
245,83,4,6,0.757178906,0,0
246,84,4,6,0.757178906,0,0
247,85,4,6,0.966373478,0,0
248,86,4,6,0.966373478,0,0
249,87,4,6,0.966373478,0,0
250,88,4,6,0.966373478,0,0
251,89,4,6,0.966373478,0,0
252,90,4,6,1.233364652,0,0
253,91,4,6,1.233364652,0,0
254,92,4,6,1.233364652,0,0
255,93,4,6,1.233364652,0,0
256,94,4,6,1.233364652,0,0
257,95,4,6,1.574120565,0,0
258,96,4,6,1.574120565,0,0
259,97,4,6,1.574120565,0,0
260,98,4,6,1.574120565,0,0
261,99,4,6,1.574120565,0,0
262,100,4,6,2.009021055,0,0
263,101,4,6,2.009021055,0,0
264,102,4,6,2.009021055,0,0
265,103,4,6,2.009021055,0,0
266,104,4,6,2.009021055,0,0
267,105,4,6,2.564076531,0,0
268,106,4,6,2.564076531,0,0
269,107,4,6,2.564076531,0,0
270,108,4,6,2.564076531,0,0
271,109,4,6,2.564076531,0,0
272,110,4,6,2.564076531,0,0
273,111,4,6,2.564076531,0,0
274,112,4,6,2.564076531,0,0
275,113,4,6,2.564076531,0,0
276,114,4,6,2.564076531,0,0
277,115,4,6,2.564076531,0,0
278,116,4,6,2.564076531,0,0
279,117,4,6,2.564076531,0,0
280,118,4,6,2.564076531,0,0
281,119,4,6,2.564076531,0,0
282,120,4,6,2.564076531,0,0
283,121,4,6,2.564076531,0,0
284,122,4,6,2.564076531,0,0
285,123,4,6,2.564076531,0,0
286,124,4,6,2.564076531,0,0
287,125,4,6,2.564076531,0,0
288,126,4,6,2.564076531,0,0
289,127,4,6,2.564076531,0,0
290,128,4,6,2.564076531,0,0
291,129,4,6,2.564076531,0,0
292,130,4,6,2.564076531,0,0
293,131,4,6,2.564076531,0,0
294,132,4,6,2.564076531,0,0
295,133,4,6,2.564076531,0,0
296,134,4,6,2.564076531,0,0
297,135,4,6,2.564076531,0,0
298,45,4,8,0.08552714,0,0
299,46,4,8,0.08552714,0,0
300,47,4,8,0.08552714,0,0
301,48,4,8,0.08552714,0,0
302,49,4,8,0.08552714,0,0
303,50,4,8,0.09344572,0,0
304,51,4,8,0.09344572,0,0
305,52,4,8,0.09344572,0,0
306,53,4,8,0.09344572,0,0
307,54,4,8,0.09344572,0,0
308,55,4,8,0.10473965,0,0
309,56,4,8,0.10473965,0,0
310,57,4,8,0.10473965,0,0
311,58,4,8,0.10473965,0,0
312,59,4,8,0.10473965,0,0
313,60,4,8,0.12756095,0,0
314,61,4,8,0.12756095,0,0
315,62,4,8,0.12756095,0,0
316,63,4,8,0.12756095,0,0
317,64,4,8,0.12756095,0,0
318,65,4,8,0.17787943,0,0
319,66,4,8,0.17787943,0,0
320,67,4,8,0.17787943,0,0
321,68,4,8,0.17787943,0,0
322,69,4,8,0.17787943,0,0
323,70,4,8,0.27476942,0,0
324,71,4,8,0.27476942,0,0
325,72,4,8,0.27476942,0,0
326,73,4,8,0.27476942,0,0
327,74,4,8,0.27476942,0,0
328,75,4,8,0.4112448,0,0
329,76,4,8,0.4112448,0,0
330,77,4,8,0.4112448,0,0
331,78,4,8,0.4112448,0,0
332,79,4,8,0.4112448,0,0
333,80,4,8,0.58270304,0,0
334,81,4,8,0.58270304,0,0
335,82,4,8,0.58270304,0,0
336,83,4,8,0.58270304,0,0
337,84,4,8,0.58270304,0,0
338,85,4,8,0.82195325,0,0
339,86,4,8,0.82195325,0,0
340,87,4,8,0.82195325,0,0
341,88,4,8,0.82195325,0,0
342,89,4,8,0.82195325,0,0
343,90,4,8,1.24193656,0,0
344,91,4,8,1.24193656,0,0
345,92,4,8,1.24193656,0,0
346,93,4,8,1.24193656,0,0
347,94,4,8,1.24193656,0,0
348,95,4,8,1.90872407,0,0
349,96,4,8,1.90872407,0,0
350,97,4,8,1.90872407,0,0
351,98,4,8,1.90872407,0,0
352,99,4,8,1.90872407,0,0
353,100,4,8,3.0382911,0,0
354,101,4,8,3.0382911,0,0
355,102,4,8,3.0382911,0,0
356,103,4,8,3.0382911,0,0
357,104,4,8,3.0382911,0,0
358,105,4,8,4.95246782,0,0
359,106,4,8,4.95246782,0,0
360,107,4,8,4.95246782,0,0
361,108,4,8,4.95246782,0,0
362,109,4,8,4.95246782,0,0
363,110,4,8,11.16249029,0,0
364,111,4,8,11.16249029,0,0
365,112,4,8,11.16249029,0,0
366,113,4,8,11.16249029,0,0
367,114,4,8,11.16249029,0,0
368,115,4,8,11.16249029,0,0
369,116,4,8,11.16249029,0,0
370,117,4,8,11.16249029,0,0
371,118,4,8,11.16249029,0,0
372,119,4,8,11.16249029,0,0
373,120,4,8,11.16249029,0,0
374,121,4,8,11.16249029,0,0
375,122,4,8,11.16249029,0,0
376,123,4,8,11.16249029,0,0
377,124,4,8,11.16249029,0,0
378,125,4,8,11.16249029,0,0
379,126,4,8,11.16249029,0,0
380,127,4,8,11.16249029,0,0
381,128,4,8,11.16249029,0,0
382,129,4,8,11.16249029,0,0
383,130,4,8,11.16249029,0,0
384,131,4,8,11.16249029,0,0
385,132,4,8,11.16249029,0,0
386,133,4,8,11.16249029,0,0
387,134,4,8,11.16249029,0,0
388,135,4,8,11.16249029,0,0
389,65,5,6,0.442216971,0,0
390,66,5,6,0.442216971,0,0
391,67,5,6,0.442216971,0,0
392,68,5,6,0.442216971,0,0
393,69,5,6,0.442216971,0,0
394,70,5,6,0.564393367,0,0
395,71,5,6,0.564393367,0,0
396,72,5,6,0.564393367,0,0
397,73,5,6,0.564393367,0,0
398,74,5,6,0.564393367,0,0
399,75,5,6,0.720324848,0,0
400,76,5,6,0.720324848,0,0
401,77,5,6,0.720324848,0,0
402,78,5,6,0.720324848,0,0
403,79,5,6,0.720324848,0,0
404,80,5,6,0.919337323,0,0
405,81,5,6,0.919337323,0,0
406,82,5,6,0.919337323,0,0
407,83,5,6,0.919337323,0,0
408,84,5,6,0.919337323,0,0
409,85,5,6,1.173333275,0,0
410,86,5,6,1.173333275,0,0
411,87,5,6,1.173333275,0,0
412,88,5,6,1.173333275,0,0
413,89,5,6,1.173333275,0,0
414,90,5,6,1.497503625,0,0
415,91,5,6,1.497503625,0,0
416,92,5,6,1.497503625,0,0
417,93,5,6,1.497503625,0,0
418,94,5,6,1.497503625,0,0
419,95,5,6,1.911236267,0,0
420,96,5,6,1.911236267,0,0
421,97,5,6,1.911236267,0,0
422,98,5,6,1.911236267,0,0
423,99,5,6,1.911236267,0,0
424,100,5,6,2.439275609,0,0
425,101,5,6,2.439275609,0,0
426,102,5,6,2.439275609,0,0
427,103,5,6,2.439275609,0,0
428,104,5,6,2.439275609,0,0
429,105,5,6,3.113202485,0,0
430,106,5,6,3.113202485,0,0
431,107,5,6,3.113202485,0,0
432,108,5,6,3.113202485,0,0
433,109,5,6,3.113202485,0,0
434,110,5,6,3.113202485,0,0
435,111,5,6,3.113202485,0,0
436,112,5,6,3.113202485,0,0
437,113,5,6,3.113202485,0,0
438,114,5,6,3.113202485,0,0
439,115,5,6,3.113202485,0,0
440,116,5,6,3.113202485,0,0
441,117,5,6,3.113202485,0,0
442,118,5,6,3.113202485,0,0
443,119,5,6,3.113202485,0,0
444,120,5,6,3.113202485,0,0
445,121,5,6,3.113202485,0,0
446,122,5,6,3.113202485,0,0
447,123,5,6,3.113202485,0,0
448,124,5,6,3.113202485,0,0
449,125,5,6,3.113202485,0,0
450,126,5,6,3.113202485,0,0
451,127,5,6,3.113202485,0,0
452,128,5,6,3.113202485,0,0
453,129,5,6,3.113202485,0,0
454,130,5,6,3.113202485,0,0
455,131,5,6,3.113202485,0,0
456,132,5,6,3.113202485,0,0
457,133,5,6,3.113202485,0,0
458,134,5,6,3.113202485,0,0
459,135,5,6,3.113202485,0,0
460,45,5,8,0.08552714,0,0
461,46,5,8,0.08552714,0,0
462,47,5,8,0.08552714,0,0
463,48,5,8,0.08552714,0,0
464,49,5,8,0.08552714,0,0
465,50,5,8,0.09344572,0,0
466,51,5,8,0.09344572,0,0
467,52,5,8,0.09344572,0,0
468,53,5,8,0.09344572,0,0
469,54,5,8,0.09344572,0,0
470,55,5,8,0.10473965,0,0
471,56,5,8,0.10473965,0,0
472,57,5,8,0.10473965,0,0
473,58,5,8,0.10473965,0,0
474,59,5,8,0.10473965,0,0
475,60,5,8,0.12756095,0,0
476,61,5,8,0.12756095,0,0
477,62,5,8,0.12756095,0,0
478,63,5,8,0.12756095,0,0
479,64,5,8,0.12756095,0,0
480,65,5,8,0.17787943,0,0
481,66,5,8,0.17787943,0,0
482,67,5,8,0.17787943,0,0
483,68,5,8,0.17787943,0,0
484,69,5,8,0.17787943,0,0
