Id,In_state_id,From_state_id,To_state_id,Adjustment,Effected_model_id,PSA_id
485,70,5,8,0.27476942,0,0
486,71,5,8,0.27476942,0,0
487,72,5,8,0.27476942,0,0
488,73,5,8,0.27476942,0,0
489,74,5,8,0.27476942,0,0
490,75,5,8,0.4112448,0,0
491,76,5,8,0.4112448,0,0
492,77,5,8,0.4112448,0,0
493,78,5,8,0.4112448,0,0
494,79,5,8,0.4112448,0,0
495,80,5,8,0.58270304,0,0
496,81,5,8,0.58270304,0,0
497,82,5,8,0.58270304,0,0
498,83,5,8,0.58270304,0,0
499,84,5,8,0.58270304,0,0
500,85,5,8,0.82195325,0,0
501,86,5,8,0.82195325,0,0
502,87,5,8,0.82195325,0,0
503,88,5,8,0.82195325,0,0
504,89,5,8,0.82195325,0,0
505,90,5,8,1.24193656,0,0
506,91,5,8,1.24193656,0,0
507,92,5,8,1.24193656,0,0
508,93,5,8,1.24193656,0,0
509,94,5,8,1.24193656,0,0
510,95,5,8,1.90872407,0,0
511,96,5,8,1.90872407,0,0
512,97,5,8,1.90872407,0,0
513,98,5,8,1.90872407,0,0
514,99,5,8,1.90872407,0,0
515,100,5,8,3.0382911,0,0
516,101,5,8,3.0382911,0,0
517,102,5,8,3.0382911,0,0
518,103,5,8,3.0382911,0,0
519,104,5,8,3.0382911,0,0
520,105,5,8,4.95246782,0,0
521,106,5,8,4.95246782,0,0
522,107,5,8,4.95246782,0,0
523,108,5,8,4.95246782,0,0
524,109,5,8,4.95246782,0,0
525,110,5,8,11.16249029,0,0
526,111,5,8,11.16249029,0,0
527,112,5,8,11.16249029,0,0
528,113,5,8,11.16249029,0,0
529,114,5,8,11.16249029,0,0
530,115,5,8,11.16249029,0,0
531,116,5,8,11.16249029,0,0
532,117,5,8,11.16249029,0,0
533,118,5,8,11.16249029,0,0
534,119,5,8,11.16249029,0,0
535,120,5,8,11.16249029,0,0
536,121,5,8,11.16249029,0,0
537,122,5,8,11.16249029,0,0
538,123,5,8,11.16249029,0,0
539,124,5,8,11.16249029,0,0
540,125,5,8,11.16249029,0,0
541,126,5,8,11.16249029,0,0
542,127,5,8,11.16249029,0,0
543,128,5,8,11.16249029,0,0
544,129,5,8,11.16249029,0,0
545,130,5,8,11.16249029,0,0
546,131,5,8,11.16249029,0,0
547,132,5,8,11.16249029,0,0
548,133,5,8,11.16249029,0,0
549,134,5,8,11.16249029,0,0
550,135,5,8,11.16249029,0,0
551,3,12,13,2.75,1,44
552,4,12,13,2.75,1,44
553,5,12,13,2.75,1,44
554,25,12,13,1.7,1,48
555,26,12,13,1.91,1,49
556,45,12,13,0,1,0
557,46,12,13,0,1,0
558,47,12,13,0,1,0
559,48,12,13,0,1,0
560,49,12,13,0,1,0
561,50,12,13,0,1,0
562,51,12,13,0,1,0
563,52,12,13,0,1,0
564,53,12,13,0,1,0
565,54,12,13,0,1,0
566,55,12,13,0,1,0
567,56,12,13,0,1,0
568,57,12,13,0,1,0
569,58,12,13,0,1,0
570,59,12,13,0,1,0
571,60,12,13,0.114657913,1,0
572,61,12,13,0.114657913,1,0
573,62,12,13,0.114657913,1,0
574,63,12,13,0.114657913,1,0
575,64,12,13,0.114657913,1,0
576,65,12,13,0.114657913,1,0
577,66,12,13,0.114657913,1,0
578,67,12,13,0.114657913,1,0
579,68,12,13,0.114657913,1,0
580,69,12,13,0.114657913,1,0
581,70,12,13,0.445891885,1,0
582,71,12,13,0.445891885,1,0
583,72,12,13,0.445891885,1,0
584,73,12,13,0.445891885,1,0
585,74,12,13,0.445891885,1,0
586,75,12,13,0.445891885,1,0
587,76,12,13,0.445891885,1,0
588,77,12,13,0.445891885,1,0
589,78,12,13,0.445891885,1,0
590,79,12,13,0.445891885,1,0
591,80,12,13,0.781903269,1,0
592,81,12,13,0.781903269,1,0
593,82,12,13,0.781903269,1,0
594,83,12,13,0.781903269,1,0
595,84,12,13,0.781903269,1,0
596,85,12,13,0.781903269,1,0
597,86,12,13,0.781903269,1,0
598,87,12,13,0.781903269,1,0
599,88,12,13,0.781903269,1,0
600,89,12,13,0.781903269,1,0
601,90,12,13,1.304233763,1,0
602,91,12,13,1.304233763,1,0
603,92,12,13,1.304233763,1,0
604,93,12,13,1.304233763,1,0
605,94,12,13,1.304233763,1,0
606,95,12,13,1.304233763,1,0
607,96,12,13,1.304233763,1,0
608,97,12,13,1.304233763,1,0
609,98,12,13,1.304233763,1,0
610,99,12,13,1.304233763,1,0
611,100,12,13,3.210421571,1,0
612,101,12,13,3.210421571,1,0
613,102,12,13,3.210421571,1,0
614,103,12,13,3.210421571,1,0
615,104,12,13,3.210421571,1,0
616,105,12,13,3.210421571,1,0
617,106,12,13,3.210421571,1,0
618,107,12,13,3.210421571,1,0
619,108,12,13,3.210421571,1,0
620,109,12,13,3.210421571,1,0
621,110,12,13,6.804628656,1,0
622,111,12,13,6.804628656,1,0
623,112,12,13,6.804628656,1,0
624,113,12,13,6.804628656,1,0
625,114,12,13,6.804628656,1,0
626,115,12,13,6.804628656,1,0
627,116,12,13,6.804628656,1,0
628,117,12,13,6.804628656,1,0
629,118,12,13,6.804628656,1,0
630,119,12,13,6.804628656,1,0
631,120,12,13,6.804628656,1,0
632,121,12,13,6.804628656,1,0
633,122,12,13,6.804628656,1,0
634,123,12,13,6.804628656,1,0
635,124,12,13,6.804628656,1,0
636,125,12,13,6.804628656,1,0
637,126,12,13,6.804628656,1,0
638,127,12,13,6.804628656,1,0
639,128,12,13,6.804628656,1,0
640,129,12,13,6.804628656,1,0
641,130,12,13,6.804628656,1,0
642,131,12,13,6.804628656,1,0
643,132,12,13,6.804628656,1,0
644,133,12,13,6.804628656,1,0
645,134,12,13,6.804628656,1,0
646,135,12,13,6.804628656,1,0
647,3,13,14,1,1,0
648,4,13,14,1,1,0
649,5,13,14,1,1,0
650,45,13,14,0,1,0
651,46,13,14,0,1,0
652,47,13,14,0,1,0
653,48,13,14,0,1,0
654,49,13,14,0,1,0
655,50,13,14,0,1,0
656,51,13,14,0,1,0
657,52,13,14,0,1,0
658,53,13,14,0,1,0
659,54,13,14,0,1,0
660,55,13,14,0,1,0
661,56,13,14,0,1,0
662,57,13,14,0,1,0
663,58,13,14,0,1,0
664,59,13,14,0,1,0
665,60,13,14,0.506666486,1,0
666,61,13,14,0.506666486,1,0
667,62,13,14,0.506666486,1,0
668,63,13,14,0.506666486,1,0
669,64,13,14,0.506666486,1,0
670,65,13,14,0.850569781,1,0
671,66,13,14,0.850569781,1,0
672,67,13,14,0.850569781,1,0
673,68,13,14,0.850569781,1,0
674,69,13,14,0.850569781,1,0
675,70,13,14,0.949276547,1,0
676,71,13,14,0.949276547,1,0
677,72,13,14,0.949276547,1,0
678,73,13,14,0.949276547,1,0
679,74,13,14,0.949276547,1,0
680,75,13,14,1.377800733,1,0
681,76,13,14,1.377800733,1,0
682,77,13,14,1.377800733,1,0
683,78,13,14,1.377800733,1,0
684,79,13,14,1.377800733,1,0
685,80,13,14,1.4767175,1,0
686,81,13,14,1.4767175,1,0
687,82,13,14,1.4767175,1,0
688,83,13,14,1.4767175,1,0
689,84,13,14,1.4767175,1,0
690,85,13,14,1.417898494,1,0
691,86,13,14,1.417898494,1,0
692,87,13,14,1.417898494,1,0
693,88,13,14,1.417898494,1,0
694,89,13,14,1.417898494,1,0
695,90,13,14,1.1071008,1,0
696,91,13,14,1.1071008,1,0
697,92,13,14,1.1071008,1,0
698,93,13,14,1.1071008,1,0
699,94,13,14,1.1071008,1,0
700,95,13,14,2.110870726,1,0
701,96,13,14,2.110870726,1,0
702,97,13,14,2.110870726,1,0
703,98,13,14,2.110870726,1,0
704,99,13,14,2.110870726,1,0
705,100,13,14,2.286472696,1,0
706,101,13,14,2.286472696,1,0
707,102,13,14,2.286472696,1,0
708,103,13,14,2.286472696,1,0
709,104,13,14,2.286472696,1,0
710,105,13,14,3.996976131,1,0
711,106,13,14,3.996976131,1,0
712,107,13,14,3.996976131,1,0
713,108,13,14,3.996976131,1,0
714,109,13,14,3.996976131,1,0
715,110,13,14,9.485885196,1,0
716,111,13,14,9.485885196,1,0
717,112,13,14,9.485885196,1,0
718,113,13,14,9.485885196,1,0
719,114,13,14,9.485885196,1,0
720,115,13,14,9.485885196,1,0
721,116,13,14,9.485885196,1,0
722,117,13,14,9.485885196,1,0
723,118,13,14,9.485885196,1,0
724,119,13,14,9.485885196,1,0
725,120,13,14,9.485885196,1,0
726,121,13,14,9.485885196,1,0
727,122,13,14,9.485885196,1,0
728,123,13,14,9.485885196,1,0
729,124,13,14,9.485885196,1,0
730,125,13,14,9.485885196,1,0
731,126,13,14,9.485885196,1,0
732,127,13,14,9.485885196,1,0
733,128,13,14,9.485885196,1,0
734,129,13,14,9.485885196,1,0
735,130,13,14,9.485885196,1,0
736,131,13,14,9.485885196,1,0
737,132,13,14,9.485885196,1,0
738,133,13,14,9.485885196,1,0
739,134,13,14,9.485885196,1,0
740,135,13,14,9.485885196,1,0
741,25,18,19,2,2,50
742,26,18,19,2.44,2,51
743,3,18,19,3.15,2,45
744,4,18,19,3.15,2,45
745,5,18,19,3.15,2,45
746,45,18,19,0.0994,2,0
747,46,18,19,0.0994,2,0
748,47,18,19,0.0994,2,0
749,48,18,19,0.0994,2,0
750,49,18,19,0.0994,2,0
751,50,18,19,0.1693,2,0
752,51,18,19,0.1693,2,0
753,52,18,19,0.1693,2,0
754,53,18,19,0.1693,2,0
755,54,18,19,0.1693,2,0
756,55,18,19,0.2422,2,0
757,56,18,19,0.2422,2,0
758,57,18,19,0.2422,2,0
759,58,18,19,0.2422,2,0
760,59,18,19,0.2422,2,0
761,60,18,19,0.3611,2,0
762,61,18,19,0.3611,2,0
763,62,18,19,0.3611,2,0
764,63,18,19,0.3611,2,0
765,64,18,19,0.3611,2,0
766,65,18,19,0.6399,2,0
767,66,18,19,0.6399,2,0
768,67,18,19,0.6399,2,0
769,68,18,19,0.6399,2,0
770,69,18,19,0.6399,2,0
771,70,18,19,0.7944,2,0
772,71,18,19,0.7944,2,0
773,72,18,19,0.7944,2,0
774,73,18,19,0.7944,2,0
775,74,18,19,0.7944,2,0
776,75,18,19,1.1015,2,0
777,76,18,19,1.1015,2,0
778,77,18,19,1.1015,2,0
779,78,18,19,1.1015,2,0
780,79,18,19,1.1015,2,0
781,80,18,19,1.1268,2,0
782,81,18,19,1.1268,2,0
783,82,18,19,1.1268,2,0
784,83,18,19,1.1268,2,0
785,84,18,19,1.1268,2,0
786,85,18,19,1.0361,2,0
787,86,18,19,1.0361,2,0
788,87,18,19,1.0361,2,0
789,88,18,19,1.0361,2,0
790,89,18,19,1.0361,2,0
791,90,18,19,0.9888,2,0
792,91,18,19,0.9888,2,0
793,92,18,19,0.9888,2,0
794,93,18,19,0.9888,2,0
795,94,18,19,0.9888,2,0
796,95,18,19,0.8723,2,0
797,96,18,19,0.8723,2,0
798,97,18,19,0.8723,2,0
799,98,18,19,0.8723,2,0
800,99,18,19,0.8723,2,0
801,100,18,19,0.801933333,2,0
802,101,18,19,0.801933333,2,0
803,102,18,19,0.801933333,2,0
804,103,18,19,0.801933333,2,0
805,104,18,19,0.801933333,2,0
806,105,18,19,0.720033333,2,0
807,106,18,19,0.720033333,2,0
808,107,18,19,0.720033333,2,0
809,108,18,19,0.720033333,2,0
810,109,18,19,0.720033333,2,0
811,110,18,19,0.720033333,2,0
812,111,18,19,0.720033333,2,0
813,112,18,19,0.720033333,2,0
814,113,18,19,0.720033333,2,0
815,114,18,19,0.720033333,2,0
816,115,18,19,0.720033333,2,0
817,116,18,19,0.720033333,2,0
818,117,18,19,0.720033333,2,0
819,118,18,19,0.720033333,2,0
820,119,18,19,0.720033333,2,0
821,120,18,19,0.720033333,2,0
822,121,18,19,0.720033333,2,0
823,122,18,19,0.720033333,2,0
824,123,18,19,0.720033333,2,0
825,124,18,19,0.720033333,2,0
826,125,18,19,0.720033333,2,0
827,126,18,19,0.720033333,2,0
828,127,18,19,0.720033333,2,0
829,128,18,19,0.720033333,2,0
830,129,18,19,0.720033333,2,0
831,130,18,19,0.720033333,2,0
832,131,18,19,0.720033333,2,0
833,132,18,19,0.720033333,2,0
834,133,18,19,0.720033333,2,0
835,134,18,19,0.720033333,2,0
836,135,18,19,0.720033333,2,0
837,3,19,20,1,2,0
838,4,19,20,1,2,0
839,5,19,20,1,2,0
840,45,19,20,0.617688889,2,0
841,46,19,20,0.617688889,2,0
842,47,19,20,0.617688889,2,0
843,48,19,20,0.617688889,2,0
844,49,19,20,0.617688889,2,0
845,50,19,20,0.939902594,2,0
846,51,19,20,0.939902594,2,0
847,52,19,20,0.939902594,2,0
848,53,19,20,0.939902594,2,0
849,54,19,20,0.939902594,2,0
850,55,19,20,0.939902594,2,0
851,56,19,20,0.939902594,2,0
852,57,19,20,0.939902594,2,0
853,58,19,20,0.939902594,2,0
854,59,19,20,0.939902594,2,0
855,60,19,20,0.939902594,2,0
856,61,19,20,0.939902594,2,0
857,62,19,20,0.939902594,2,0
858,63,19,20,0.939902594,2,0
859,64,19,20,0.939902594,2,0
860,65,19,20,0.939902594,2,0
861,66,19,20,0.939902594,2,0
862,67,19,20,0.939902594,2,0
863,68,19,20,0.939902594,2,0
864,69,19,20,0.939902594,2,0
865,70,19,20,1.370621252,2,0
866,71,19,20,1.370621252,2,0
867,72,19,20,1.370621252,2,0
868,73,19,20,1.370621252,2,0
869,74,19,20,1.370621252,2,0
870,75,19,20,1.370621252,2,0
871,76,19,20,1.370621252,2,0
872,77,19,20,1.370621252,2,0
873,78,19,20,1.370621252,2,0
874,79,19,20,1.370621252,2,0
875,80,19,20,2.013749291,2,0
876,81,19,20,2.013749291,2,0
877,82,19,20,2.013749291,2,0
878,83,19,20,2.013749291,2,0
879,84,19,20,2.013749291,2,0
880,85,19,20,2.013749291,2,0
881,86,19,20,2.013749291,2,0
882,87,19,20,2.013749291,2,0
883,88,19,20,2.013749291,2,0
884,89,19,20,2.013749291,2,0
885,90,19,20,3.190382661,2,0
886,91,19,20,3.190382661,2,0
887,92,19,20,3.190382661,2,0
888,93,19,20,3.190382661,2,0
889,94,19,20,3.190382661,2,0
890,95,19,20,3.190382661,2,0
891,96,19,20,3.190382661,2,0
892,97,19,20,3.190382661,2,0
893,98,19,20,3.190382661,2,0
894,99,19,20,3.190382661,2,0
895,100,19,20,6.831264673,2,0
896,101,19,20,6.831264673,2,0
897,102,19,20,6.831264673,2,0
898,103,19,20,6.831264673,2,0
899,104,19,20,6.831264673,2,0
900,105,19,20,6.831264673,2,0
901,106,19,20,6.831264673,2,0
902,107,19,20,6.831264673,2,0
903,108,19,20,6.831264673,2,0
904,109,19,20,6.831264673,2,0
905,110,19,20,10.96263987,2,0
906,111,19,20,10.96263987,2,0
907,112,19,20,10.96263987,2,0
908,113,19,20,10.96263987,2,0
909,114,19,20,10.96263987,2,0
910,115,19,20,10.96263987,2,0
911,116,19,20,10.96263987,2,0
912,117,19,20,10.96263987,2,0
913,118,19,20,10.96263987,2,0
914,119,19,20,10.96263987,2,0
915,120,19,20,10.96263987,2,0
916,121,19,20,10.96263987,2,0
917,122,19,20,10.96263987,2,0
918,123,19,20,10.96263987,2,0
919,124,19,20,10.96263987,2,0
920,125,19,20,10.96263987,2,0
921,126,19,20,10.96263987,2,0
922,127,19,20,10.96263987,2,0
923,128,19,20,10.96263987,2,0
924,129,19,20,10.96263987,2,0
925,130,19,20,10.96263987,2,0
926,131,19,20,10.96263987,2,0
927,132,19,20,10.96263987,2,0
928,133,19,20,10.96263987,2,0
929,134,19,20,10.96263987,2,0
930,135,19,20,10.96263987,2,0
931,3,24,25,3,3,46
932,4,24,25,3,3,46
933,5,24,25,3,3,46
934,3,24,26,3,3,46
935,4,24,26,3,3,46
936,5,24,26,3,3,46
937,39,24,25,2.1,3,47
938,39,24,26,2.1,3,47
939,39,25,26,2.1,3,47
940,39,25,24,1,3,0
941,3,25,26,3,3,46
942,4,25,26,3,3,46
943,5,25,26,3,3,46
944,3,25,24,1,3,0
945,4,25,24,1,3,0
946,5,25,24,1,3,0
947,39,26,24,1,3,0
948,39,26,25,1,3,0
949,3,26,24,1,3,0
950,4,26,24,1,3,0
951,5,26,24,1,3,0
952,3,26,25,1,3,0
953,4,26,25,1,3,0
954,5,26,25,1,3,0
