Id,State_id,Cycle_id,Costs
0,46,14,6
0,46,15,6
0,46,16,6
0,46,17,6
0,46,18,6
0,46,19,6
0,46,20,6
0,46,21,6
0,46,22,6
0,46,23,6
0,46,24,6
0,46,25,6
0,46,26,6
0,46,27,6
0,46,28,6
0,47,1,0
0,47,2,0
0,47,3,6
0,47,4,6
0,47,5,6
0,47,6,6
0,47,7,6
0,47,8,6
0,47,9,6
0,47,10,6
0,47,11,6
0,47,12,6
0,47,13,6
0,47,14,6
0,47,15,6
0,47,16,6
0,47,17,6
0,47,18,6
0,47,19,6
0,47,20,6
0,47,21,6
0,47,22,6
0,47,23,6
0,47,24,6
0,47,25,6
0,47,26,6
0,47,27,6
0,47,28,6
0,48,1,0
0,48,2,0
0,48,3,6
0,48,4,6
0,48,5,6
0,48,6,6
0,48,7,6
0,48,8,6
0,48,9,6
0,48,10,6
0,48,11,6
0,48,12,6
0,48,13,6
0,48,14,6
0,48,15,6
0,48,16,6
0,48,17,6
0,48,18,6
0,48,19,6
0,48,20,6
0,48,21,6
0,48,22,6
0,48,23,6
0,48,24,6
0,48,25,6
0,48,26,6
0,48,27,6
0,48,28,6
0,49,1,0
0,49,2,0
0,49,3,6
0,49,4,6
0,49,5,6
0,49,6,6
0,49,7,6
0,49,8,6
0,49,9,6
0,49,10,6
0,49,11,6
0,49,12,6
0,49,13,6
0,49,14,6
0,49,15,6
0,49,16,6
0,49,17,6
0,49,18,6
0,49,19,6
0,49,20,6
0,49,21,6
0,49,22,6
0,49,23,6
0,49,24,6
0,49,25,6
0,49,26,6
0,49,27,6
0,49,28,6
0,50,1,0
0,50,2,0
0,50,3,6
0,50,4,6
0,50,5,6
0,50,6,6
0,50,7,6
0,50,8,6
0,50,9,6
0,50,10,6
0,50,11,6
0,50,12,6
0,50,13,6
0,50,14,6
0,50,15,6
0,50,16,6
0,50,17,6
0,50,18,6
0,50,19,6
0,50,20,6
0,50,21,6
0,50,22,6
0,50,23,6
0,50,24,6
0,50,25,6
0,50,26,6
0,50,27,6
0,50,28,6
0,51,1,0
0,51,2,0
0,51,3,6
0,51,4,6
0,51,5,6
0,51,6,6
0,51,7,6
0,51,8,6
0,51,9,6
0,51,10,6
0,51,11,6
0,51,12,6
0,51,13,6
0,51,14,6
0,51,15,6
0,51,16,6
0,51,17,6
0,51,18,6
0,51,19,6
0,51,20,6
0,51,21,6
0,51,22,6
0,51,23,6
0,51,24,6
0,51,25,6
0,51,26,6
0,51,27,6
0,51,28,6
0,52,1,0
0,52,2,0
0,52,3,6
0,52,4,6
0,52,5,6
0,52,6,6
0,52,7,6
0,52,8,6
0,52,9,6
0,52,10,6
0,52,11,6
0,52,12,6
0,52,13,6
0,52,14,6
0,52,15,6
0,52,16,6
0,52,17,6
0,52,18,6
0,52,19,6
0,52,20,6
0,52,21,6
0,52,22,6
0,52,23,6
0,52,24,6
0,52,25,6
0,52,26,6
0,52,27,6
0,52,28,6
0,53,1,0
0,53,2,0
0,53,3,6
0,53,4,6
0,53,5,6
0,53,6,6
0,53,7,6
0,53,8,6
0,53,9,6
0,53,10,6
0,53,11,6
0,53,12,6
0,53,13,6
0,53,14,6
0,53,15,6
0,53,16,6
0,53,17,6
0,53,18,6
0,53,19,6
0,53,20,6
0,53,21,6
0,53,22,6
0,53,23,6
0,53,24,6
0,53,25,6
0,53,26,6
0,53,27,6
0,53,28,6
0,54,1,0
0,54,2,0
0,54,3,6
0,54,4,6
0,54,5,6
0,54,6,6
0,54,7,6
0,54,8,6
0,54,9,6
0,54,10,6
0,54,11,6
0,54,12,6
0,54,13,6
0,54,14,6
0,54,15,6
0,54,16,6
0,54,17,6
0,54,18,6
0,54,19,6
0,54,20,6
0,54,21,6
0,54,22,6
0,54,23,6
0,54,24,6
0,54,25,6
0,54,26,6
0,54,27,6
0,54,28,6
0,55,1,0
0,55,2,0
0,55,3,6
0,55,4,6
0,55,5,6
0,55,6,6
0,55,7,6
0,55,8,6
0,55,9,6
0,55,10,6
0,55,11,6
0,55,12,6
0,55,13,6
0,55,14,6
0,55,15,6
0,55,16,6
0,55,17,6
0,55,18,6
0,55,19,6
0,55,20,6
0,55,21,6
0,55,22,6
0,55,23,6
0,55,24,6
0,55,25,6
0,55,26,6
0,55,27,6
0,55,28,6
0,56,1,0
0,56,2,0
0,56,3,6
0,56,4,6
0,56,5,6
0,56,6,6
0,56,7,6
0,56,8,6
0,56,9,6
0,56,10,6
0,56,11,6
0,56,12,6
0,56,13,6
0,56,14,6
0,56,15,6
0,56,16,6
0,56,17,6
0,56,18,6
0,56,19,6
0,56,20,6
0,56,21,6
0,56,22,6
0,56,23,6
0,56,24,6
0,56,25,6
0,56,26,6
0,56,27,6
0,56,28,6
0,57,1,0
0,57,2,0
0,57,3,6
0,57,4,6
0,57,5,6
0,57,6,6
0,57,7,6
0,57,8,6
0,57,9,6
0,57,10,6
0,57,11,6
0,57,12,6
0,57,13,6
0,57,14,6
0,57,15,6
0,57,16,6
0,57,17,6
0,57,18,6
0,57,19,6
0,57,20,6
0,57,21,6
0,57,22,6
0,57,23,6
0,57,24,6
0,57,25,6
0,57,26,6
0,57,27,6
0,57,28,6
0,58,1,0
0,58,2,0
0,58,3,6
0,58,4,6
0,58,5,6
0,58,6,6
0,58,7,6
0,58,8,6
0,58,9,6
0,58,10,6
0,58,11,6
0,58,12,6
0,58,13,6
0,58,14,6
0,58,15,6
0,58,16,6
0,58,17,6
0,58,18,6
0,58,19,6
0,58,20,6
0,58,21,6
0,58,22,6
0,58,23,6
0,58,24,6
0,58,25,6
0,58,26,6
0,58,27,6
0,58,28,6
0,59,1,0
0,59,2,0
0,59,3,6
0,59,4,6
0,59,5,6
0,59,6,6
0,59,7,6
0,59,8,6
0,59,9,6
0,59,10,6
0,59,11,6
0,59,12,6
0,59,13,6
0,59,14,6
0,59,15,6
0,59,16,6
0,59,17,6
0,59,18,6
0,59,19,6
0,59,20,6
0,59,21,6
0,59,22,6
0,59,23,6
0,59,24,6
0,59,25,6
0,59,26,6
0,59,27,6
0,59,28,6
0,60,1,0
0,60,2,0
0,60,3,6
0,60,4,6
0,60,5,6
0,60,6,6
0,60,7,6
0,60,8,6
0,60,9,6
0,60,10,6
0,60,11,6
0,60,12,6
0,60,13,6
0,60,14,6
0,60,15,6
0,60,16,6
0,60,17,6
0,60,18,6
0,60,19,6
0,60,20,6
0,60,21,6
0,60,22,6
0,60,23,6
0,60,24,6
0,60,25,6
0,60,26,6
0,60,27,6
0,60,28,6
0,61,1,0
0,61,2,0
0,61,3,6
0,61,4,6
0,61,5,6
0,61,6,6
0,61,7,6
0,61,8,6
0,61,9,6
0,61,10,6
0,61,11,6
0,61,12,6
0,61,13,6
0,61,14,6
0,61,15,6
0,61,16,6
0,61,17,6
0,61,18,6
0,61,19,6
0,61,20,6
0,61,21,6
0,61,22,6
0,61,23,6
0,61,24,6
0,61,25,6
0,61,26,6
0,61,27,6
0,61,28,6
0,62,1,0
0,62,2,0
0,62,3,6
0,62,4,6
0,62,5,6
0,62,6,6
0,62,7,6
0,62,8,6
0,62,9,6
0,62,10,6
0,62,11,6
0,62,12,6
0,62,13,6
0,62,14,6
0,62,15,6
0,62,16,6
0,62,17,6
0,62,18,6
0,62,19,6
0,62,20,6
0,62,21,6
0,62,22,6
0,62,23,6
0,62,24,6
0,62,25,6
0,62,26,6
0,62,27,6
0,62,28,6
0,63,1,0
0,63,2,0
0,63,3,6
0,63,4,6
0,63,5,6
0,63,6,6
0,63,7,6
0,63,8,6
0,63,9,6
0,63,10,6
0,63,11,6
0,63,12,6
0,63,13,6
0,63,14,6
0,63,15,6
0,63,16,6
0,63,17,6
0,63,18,6
0,63,19,6
0,63,20,6
0,63,21,6
0,63,22,6
0,63,23,6
0,63,24,6
0,63,25,6
0,63,26,6
0,63,27,6
0,63,28,6
0,64,1,0
0,64,2,0
0,64,3,6
0,64,4,6
0,64,5,6
0,64,6,6
0,64,7,6
0,64,8,6
0,64,9,6
0,64,10,6
0,64,11,6
0,64,12,6
0,64,13,6
0,64,14,6
0,64,15,6
0,64,16,6
0,64,17,6
0,64,18,6
0,64,19,6
0,64,20,6
0,64,21,6
0,64,22,6
0,64,23,6
0,64,24,6
0,64,25,6
0,64,26,6
0,64,27,6
0,64,28,6
0,65,1,0
0,65,2,0
0,65,3,6
0,65,4,6
0,65,5,6
0,65,6,6
0,65,7,6
0,65,8,6
0,65,9,6
0,65,10,6
0,65,11,6
0,65,12,6
0,65,13,6
0,65,14,6
0,65,15,6
0,65,16,6
0,65,17,6
0,65,18,6
0,65,19,6
0,65,20,6
0,65,21,6
0,65,22,6
0,65,23,6
0,65,24,6
0,65,25,6
0,65,26,6
0,65,27,6
0,65,28,6
0,66,1,0
0,66,2,0
0,66,3,6
0,66,4,6
0,66,5,6
0,66,6,6
0,66,7,6
0,66,8,6
0,66,9,6
0,66,10,6
0,66,11,6
0,66,12,6
0,66,13,6
0,66,14,6
0,66,15,6
0,66,16,6
0,66,17,6
0,66,18,6
0,66,19,6
0,66,20,6
0,66,21,6
0,66,22,6
0,66,23,6
0,66,24,6
0,66,25,6
0,66,26,6
0,66,27,6
0,66,28,6
0,67,1,0
0,67,2,0
0,67,3,6
0,67,4,6
0,67,5,6
0,67,6,6
0,67,7,6
0,67,8,6
0,67,9,6
0,67,10,6
0,67,11,6
0,67,12,6
0,67,13,6
0,67,14,6
0,67,15,6
0,67,16,6
0,67,17,6
0,67,18,6
0,67,19,6
0,67,20,6
0,67,21,6
0,67,22,6
0,67,23,6
0,67,24,6
0,67,25,6
0,67,26,6
0,67,27,6
0,67,28,6
0,68,1,0
0,68,2,0
0,68,3,6
0,68,4,6
0,68,5,6
0,68,6,6
0,68,7,6
0,68,8,6
0,68,9,6
0,68,10,6
0,68,11,6
0,68,12,6
0,68,13,6
0,68,14,6
0,68,15,6
0,68,16,6
0,68,17,6
0,68,18,6
0,68,19,6
0,68,20,6
0,68,21,6
0,68,22,6
0,68,23,6
0,68,24,6
0,68,25,6
0,68,26,6
0,68,27,6
0,68,28,6
0,69,1,0
0,69,2,0
0,69,3,6
0,69,4,6
0,69,5,6
0,69,6,6
0,69,7,6
0,69,8,6
0,69,9,6
0,69,10,6
0,69,11,6
0,69,12,6
0,69,13,6
0,69,14,6
0,69,15,6
0,69,16,6
0,69,17,6
0,69,18,6
0,69,19,6
0,69,20,6
0,69,21,6
0,69,22,6
0,69,23,6
0,69,24,6
0,69,25,6
0,69,26,6
0,69,27,6
0,69,28,6
0,70,1,0
0,70,2,0
0,70,3,6
0,70,4,6
0,70,5,6
0,70,6,6
0,70,7,6
0,70,8,6
0,70,9,6
0,70,10,6
0,70,11,6
0,70,12,6
0,70,13,6
0,70,14,6
0,70,15,6
0,70,16,6
0,70,17,6
0,70,18,6
0,70,19,6
0,70,20,6
0,70,21,6
0,70,22,6
0,70,23,6
0,70,24,6
0,70,25,6
0,70,26,6
0,70,27,6
0,70,28,6
0,71,1,0
0,71,2,0
0,71,3,6
0,71,4,6
0,71,5,6
0,71,6,6
0,71,7,6
0,71,8,6
0,71,9,6
0,71,10,6
0,71,11,6
0,71,12,6
0,71,13,6
0,71,14,6
0,71,15,6
0,71,16,6
0,71,17,6
0,71,18,6
0,71,19,6
0,71,20,6
0,71,21,6
0,71,22,6
0,71,23,6
0,71,24,6
0,71,25,6
0,71,26,6
0,71,27,6
0,71,28,6
0,72,1,0
0,72,2,0
0,72,3,6
0,72,4,6
0,72,5,6
0,72,6,6
0,72,7,6
0,72,8,6
0,72,9,6
0,72,10,6
0,72,11,6
0,72,12,6
0,72,13,6
0,72,14,6
0,72,15,6
0,72,16,6
0,72,17,6
0,72,18,6
0,72,19,6
0,72,20,6
0,72,21,6
0,72,22,6
0,72,23,6
0,72,24,6
0,72,25,6
0,72,26,6
0,72,27,6
0,72,28,6
0,73,1,0
0,73,2,0
0,73,3,6
0,73,4,6
0,73,5,6
0,73,6,6
0,73,7,6
0,73,8,6
0,73,9,6
0,73,10,6
0,73,11,6
0,73,12,6
0,73,13,6
0,73,14,6
0,73,15,6
0,73,16,6
0,73,17,6
0,73,18,6
0,73,19,6
0,73,20,6
0,73,21,6
0,73,22,6
0,73,23,6
0,73,24,6
0,73,25,6
0,73,26,6
0,73,27,6
0,73,28,6
0,74,1,0
0,74,2,0
0,74,3,6
0,74,4,6
0,74,5,6
0,74,6,6
0,74,7,6
0,74,8,6
0,74,9,6
0,74,10,6
0,74,11,6
0,74,12,6
0,74,13,6
0,74,14,6
0,74,15,6
0,74,16,6
0,74,17,6
0,74,18,6
0,74,19,6
0,74,20,6
0,74,21,6
0,74,22,6
0,74,23,6
0,74,24,6
0,74,25,6
0,74,26,6
0,74,27,6
0,74,28,6
0,75,1,0
0,75,2,0
0,75,3,6
0,75,4,6
0,75,5,6
0,75,6,6
0,75,7,6
0,75,8,6
0,75,9,6
0,75,10,6
0,75,11,6
0,75,12,6
0,75,13,6
0,75,14,6
0,75,15,6
0,75,16,6
0,75,17,6
0,75,18,6
0,75,19,6
0,75,20,6
0,75,21,6
0,75,22,6
0,75,23,6
0,75,24,6
0,75,25,6
0,75,26,6
0,75,27,6
0,75,28,6
0,76,1,0
0,76,2,0
0,76,3,6
0,76,4,6
0,76,5,6
0,76,6,6
0,76,7,6
0,76,8,6
0,76,9,6
0,76,10,6
0,76,11,6
0,76,12,6
0,76,13,6
0,76,14,6
0,76,15,6
0,76,16,6
0,76,17,6
0,76,18,6
0,76,19,6
0,76,20,6
0,76,21,6
0,76,22,6
0,76,23,6
0,76,24,6
0,76,25,6
0,76,26,6
0,76,27,6
0,76,28,6
0,77,1,0
0,77,2,0
0,77,3,6
0,77,4,6
0,77,5,6
0,77,6,6
0,77,7,6
0,77,8,6
0,77,9,6
0,77,10,6
0,77,11,6
0,77,12,6
0,77,13,6
0,77,14,6
0,77,15,6
0,77,16,6
0,77,17,6
0,77,18,6
0,77,19,6
0,77,20,6
0,77,21,6
0,77,22,6
0,77,23,6
0,77,24,6
0,77,25,6
0,77,26,6
0,77,27,6
0,77,28,6
0,78,1,0
0,78,2,0
0,78,3,6
0,78,4,6
0,78,5,6
0,78,6,6
0,78,7,6
0,78,8,6
0,78,9,6
0,78,10,6
0,78,11,6
0,78,12,6
0,78,13,6
0,78,14,6
0,78,15,6
0,78,16,6
0,78,17,6
0,78,18,6
0,78,19,6
0,78,20,6
0,78,21,6
0,78,22,6
0,78,23,6
0,78,24,6
0,78,25,6
0,78,26,6
0,78,27,6
0,78,28,6
0,79,1,0
0,79,2,0
0,79,3,6
0,79,4,6
0,79,5,6
0,79,6,6
0,79,7,6
0,79,8,6
0,79,9,6
0,79,10,6
0,79,11,6
0,79,12,6
0,79,13,6
0,79,14,6
0,79,15,6
0,79,16,6
0,79,17,6
0,79,18,6
0,79,19,6
0,79,20,6
0,79,21,6
0,79,22,6
0,79,23,6
0,79,24,6
0,79,25,6
0,79,26,6
0,79,27,6
0,79,28,6
0,80,1,0
0,80,2,0
0,80,3,6
0,80,4,6
0,80,5,6
0,80,6,6
0,80,7,6
0,80,8,6
0,80,9,6
0,80,10,6
0,80,11,6
0,80,12,6
0,80,13,6
0,80,14,6
0,80,15,6
0,80,16,6
0,80,17,6
0,80,18,6
0,80,19,6
0,80,20,6
0,80,21,6
0,80,22,6
0,80,23,6
0,80,24,6
0,80,25,6
0,80,26,6
0,80,27,6
0,80,28,6
0,81,1,0
0,81,2,0
0,81,3,6
0,81,4,6
0,81,5,6
0,81,6,6
0,81,7,6
0,81,8,6
0,81,9,6
0,81,10,6
0,81,11,6
0,81,12,6
0,81,13,6
0,81,14,6
0,81,15,6
0,81,16,6
0,81,17,6
0,81,18,6
0,81,19,6
0,81,20,6
0,81,21,6
0,81,22,6
0,81,23,6
0,81,24,6
0,81,25,6
0,81,26,6
0,81,27,6
0,81,28,6
0,82,1,0
0,82,2,0
0,82,3,6
0,82,4,6
0,82,5,6
0,82,6,6
0,82,7,6
0,82,8,6
0,82,9,6
0,82,10,6
0,82,11,6
0,82,12,6
0,82,13,6
0,82,14,6
0,82,15,6
0,82,16,6
0,82,17,6
0,82,18,6
0,82,19,6
0,82,20,6
0,82,21,6
0,82,22,6
0,82,23,6
0,82,24,6
0,82,25,6
0,82,26,6
0,82,27,6
0,82,28,6
0,83,1,0
0,83,2,0
0,83,3,6
0,83,4,6
0,83,5,6
0,83,6,6
0,83,7,6
0,83,8,6
0,83,9,6
0,83,10,6
0,83,11,6
0,83,12,6
0,83,13,6
0,83,14,6
0,83,15,6
0,83,16,6
0,83,17,6
0,83,18,6
0,83,19,6
0,83,20,6
0,83,21,6
0,83,22,6
0,83,23,6
0,83,24,6
0,83,25,6
0,83,26,6
0,83,27,6
0,83,28,6
0,84,1,0
0,84,2,0
0,84,3,6
0,84,4,6
0,84,5,6
0,84,6,6
0,84,7,6
0,84,8,6
0,84,9,6
0,84,10,6
0,84,11,6
0,84,12,6
0,84,13,6
0,84,14,6
0,84,15,6
0,84,16,6
0,84,17,6
0,84,18,6
0,84,19,6
0,84,20,6
0,84,21,6
0,84,22,6
0,84,23,6
0,84,24,6
0,84,25,6
0,84,26,6
0,84,27,6
0,84,28,6
0,85,1,0
0,85,2,0
0,85,3,6
0,85,4,6
0,85,5,6
0,85,6,6
0,85,7,6
0,85,8,6
0,85,9,6
0,85,10,6
0,85,11,6
0,85,12,6
0,85,13,6
0,85,14,6
0,85,15,6
0,85,16,6
0,85,17,6
0,85,18,6
0,85,19,6
0,85,20,6
0,85,21,6
0,85,22,6
0,85,23,6
0,85,24,6
0,85,25,6
0,85,26,6
0,85,27,6
0,85,28,6
0,86,1,0
0,86,2,0
0,86,3,6
0,86,4,6
0,86,5,6
0,86,6,6
0,86,7,6
0,86,8,6
0,86,9,6
0,86,10,6
0,86,11,6
0,86,12,6
0,86,13,6
0,86,14,6
0,86,15,6
0,86,16,6
0,86,17,6
0,86,18,6
0,86,19,6
0,86,20,6
0,86,21,6
0,86,22,6
0,86,23,6
0,86,24,6
0,86,25,6
0,86,26,6
0,86,27,6
0,86,28,6
0,87,1,0
0,87,2,0
0,87,3,6
0,87,4,6
0,87,5,6
0,87,6,6
0,87,7,6
0,87,8,6
0,87,9,6
0,87,10,6
0,87,11,6
0,87,12,6
0,87,13,6
0,87,14,6
0,87,15,6
0,87,16,6
0,87,17,6
0,87,18,6
0,87,19,6
0,87,20,6
0,87,21,6
0,87,22,6
0,87,23,6
0,87,24,6
0,87,25,6
0,87,26,6
0,87,27,6
0,87,28,6
0,88,1,0
0,88,2,0
0,88,3,6
0,88,4,6
0,88,5,6
0,88,6,6
0,88,7,6
0,88,8,6
0,88,9,6
0,88,10,6
0,88,11,6
0,88,12,6
0,88,13,6
0,88,14,6
0,88,15,6
0,88,16,6
0,88,17,6
0,88,18,6
0,88,19,6
0,88,20,6
0,88,21,6
0,88,22,6
0,88,23,6
0,88,24,6
0,88,25,6
0,88,26,6
0,88,27,6
0,88,28,6
0,89,1,0
0,89,2,0
0,89,3,6
0,89,4,6
0,89,5,6
0,89,6,6
0,89,7,6
0,89,8,6
0,89,9,6
0,89,10,6
0,89,11,6
0,89,12,6
0,89,13,6
0,89,14,6
0,89,15,6
0,89,16,6
0,89,17,6
0,89,18,6
0,89,19,6
0,89,20,6
0,89,21,6
0,89,22,6
0,89,23,6
0,89,24,6
0,89,25,6
0,89,26,6
0,89,27,6
0,89,28,6
0,90,1,0
0,90,2,0
0,90,3,6
0,90,4,6
0,90,5,6
0,90,6,6
0,90,7,6
0,90,8,6
0,90,9,6
0,90,10,6
0,90,11,6
0,90,12,6
0,90,13,6
0,90,14,6
0,90,15,6
0,90,16,6
0,90,17,6
0,90,18,6
0,90,19,6
0,90,20,6
0,90,21,6
0,90,22,6
0,90,23,6
0,90,24,6
0,90,25,6
0,90,26,6
0,90,27,6
0,90,28,6
0,91,1,0
0,91,2,0
0,91,3,6
0,91,4,6
0,91,5,6
0,91,6,6
0,91,7,6
0,91,8,6
0,91,9,6
0,91,10,6
0,91,11,6
0,91,12,6
0,91,13,6
0,91,14,6
0,91,15,6
0,91,16,6
0,91,17,6
0,91,18,6
0,91,19,6
0,91,20,6
0,91,21,6
0,91,22,6
0,91,23,6
0,91,24,6
0,91,25,6
0,91,26,6
0,91,27,6
