Id,State_id,Cycle_id,Costs
0,91,28,6
0,92,1,0
0,92,2,0
0,92,3,6
0,92,4,6
0,92,5,6
0,92,6,6
0,92,7,6
0,92,8,6
0,92,9,6
0,92,10,6
0,92,11,6
0,92,12,6
0,92,13,6
0,92,14,6
0,92,15,6
0,92,16,6
0,92,17,6
0,92,18,6
0,92,19,6
0,92,20,6
0,92,21,6
0,92,22,6
0,92,23,6
0,92,24,6
0,92,25,6
0,92,26,6
0,92,27,6
0,92,28,6
0,93,1,0
0,93,2,0
0,93,3,6
0,93,4,6
0,93,5,6
0,93,6,6
0,93,7,6
0,93,8,6
0,93,9,6
0,93,10,6
0,93,11,6
0,93,12,6
0,93,13,6
0,93,14,6
0,93,15,6
0,93,16,6
0,93,17,6
0,93,18,6
0,93,19,6
0,93,20,6
0,93,21,6
0,93,22,6
0,93,23,6
0,93,24,6
0,93,25,6
0,93,26,6
0,93,27,6
0,93,28,6
0,94,1,0
0,94,2,0
0,94,3,6
0,94,4,6
0,94,5,6
0,94,6,6
0,94,7,6
0,94,8,6
0,94,9,6
0,94,10,6
0,94,11,6
0,94,12,6
0,94,13,6
0,94,14,6
0,94,15,6
0,94,16,6
0,94,17,6
0,94,18,6
0,94,19,6
0,94,20,6
0,94,21,6
0,94,22,6
0,94,23,6
0,94,24,6
0,94,25,6
0,94,26,6
0,94,27,6
0,94,28,6
0,95,1,0
0,95,2,0
0,95,3,6
0,95,4,6
0,95,5,6
0,95,6,6
0,95,7,6
0,95,8,6
0,95,9,6
0,95,10,6
0,95,11,6
0,95,12,6
0,95,13,6
0,95,14,6
0,95,15,6
0,95,16,6
0,95,17,6
0,95,18,6
0,95,19,6
0,95,20,6
0,95,21,6
0,95,22,6
0,95,23,6
0,95,24,6
0,95,25,6
0,95,26,6
0,95,27,6
0,95,28,6
0,96,1,0
0,96,2,0
0,96,3,6
0,96,4,6
0,96,5,6
0,96,6,6
0,96,7,6
0,96,8,6
0,96,9,6
0,96,10,6
0,96,11,6
0,96,12,6
0,96,13,6
0,96,14,6
0,96,15,6
0,96,16,6
0,96,17,6
0,96,18,6
0,96,19,6
0,96,20,6
0,96,21,6
0,96,22,6
0,96,23,6
0,96,24,6
0,96,25,6
0,96,26,6
0,96,27,6
0,96,28,6
0,97,1,0
0,97,2,0
0,97,3,6
0,97,4,6
0,97,5,6
0,97,6,6
0,97,7,6
0,97,8,6
0,97,9,6
0,97,10,6
0,97,11,6
0,97,12,6
0,97,13,6
0,97,14,6
0,97,15,6
0,97,16,6
0,97,17,6
0,97,18,6
0,97,19,6
0,97,20,6
0,97,21,6
0,97,22,6
0,97,23,6
0,97,24,6
0,97,25,6
0,97,26,6
0,97,27,6
0,97,28,6
0,98,1,0
0,98,2,0
0,98,3,6
0,98,4,6
0,98,5,6
0,98,6,6
0,98,7,6
0,98,8,6
0,98,9,6
0,98,10,6
0,98,11,6
0,98,12,6
0,98,13,6
0,98,14,6
0,98,15,6
0,98,16,6
0,98,17,6
0,98,18,6
0,98,19,6
0,98,20,6
0,98,21,6
0,98,22,6
0,98,23,6
0,98,24,6
0,98,25,6
0,98,26,6
0,98,27,6
0,98,28,6
0,99,1,0
0,99,2,0
0,99,3,6
0,99,4,6
0,99,5,6
0,99,6,6
0,99,7,6
0,99,8,6
0,99,9,6
0,99,10,6
0,99,11,6
0,99,12,6
0,99,13,6
0,99,14,6
0,99,15,6
0,99,16,6
0,99,17,6
0,99,18,6
0,99,19,6
0,99,20,6
0,99,21,6
0,99,22,6
0,99,23,6
0,99,24,6
0,99,25,6
0,99,26,6
0,99,27,6
0,99,28,6
0,100,1,0
0,100,2,0
0,100,3,6
0,100,4,6
0,100,5,6
0,100,6,6
0,100,7,6
0,100,8,6
0,100,9,6
0,100,10,6
0,100,11,6
0,100,12,6
0,100,13,6
0,100,14,6
0,100,15,6
0,100,16,6
0,100,17,6
0,100,18,6
0,100,19,6
0,100,20,6
0,100,21,6
0,100,22,6
0,100,23,6
0,100,24,6
0,100,25,6
0,100,26,6
0,100,27,6
0,100,28,6
0,101,1,0
0,101,2,0
0,101,3,6
0,101,4,6
0,101,5,6
0,101,6,6
0,101,7,6
0,101,8,6
0,101,9,6
0,101,10,6
0,101,11,6
0,101,12,6
0,101,13,6
0,101,14,6
0,101,15,6
0,101,16,6
0,101,17,6
0,101,18,6
0,101,19,6
0,101,20,6
0,101,21,6
0,101,22,6
0,101,23,6
0,101,24,6
0,101,25,6
0,101,26,6
0,101,27,6
0,101,28,6
0,102,1,0
0,102,2,0
0,102,3,6
0,102,4,6
0,102,5,6
0,102,6,6
0,102,7,6
0,102,8,6
0,102,9,6
0,102,10,6
0,102,11,6
0,102,12,6
0,102,13,6
0,102,14,6
0,102,15,6
0,102,16,6
0,102,17,6
0,102,18,6
0,102,19,6
0,102,20,6
0,102,21,6
0,102,22,6
0,102,23,6
0,102,24,6
0,102,25,6
0,102,26,6
0,102,27,6
0,102,28,6
0,103,1,0
0,103,2,0
0,103,3,6
0,103,4,6
0,103,5,6
0,103,6,6
0,103,7,6
0,103,8,6
0,103,9,6
0,103,10,6
0,103,11,6
0,103,12,6
0,103,13,6
0,103,14,6
0,103,15,6
0,103,16,6
0,103,17,6
0,103,18,6
0,103,19,6
0,103,20,6
0,103,21,6
0,103,22,6
0,103,23,6
0,103,24,6
0,103,25,6
0,103,26,6
0,103,27,6
0,103,28,6
0,104,1,0
0,104,2,0
0,104,3,6
0,104,4,6
0,104,5,6
0,104,6,6
0,104,7,6
0,104,8,6
0,104,9,6
0,104,10,6
0,104,11,6
0,104,12,6
0,104,13,6
0,104,14,6
0,104,15,6
0,104,16,6
0,104,17,6
0,104,18,6
0,104,19,6
0,104,20,6
0,104,21,6
0,104,22,6
0,104,23,6
0,104,24,6
0,104,25,6
0,104,26,6
0,104,27,6
0,104,28,6
0,105,1,0
0,105,2,0
0,105,3,6
0,105,4,6
0,105,5,6
0,105,6,6
0,105,7,6
0,105,8,6
0,105,9,6
0,105,10,6
0,105,11,6
0,105,12,6
0,105,13,6
0,105,14,6
0,105,15,6
0,105,16,6
0,105,17,6
0,105,18,6
0,105,19,6
0,105,20,6
0,105,21,6
0,105,22,6
0,105,23,6
0,105,24,6
0,105,25,6
0,105,26,6
0,105,27,6
0,105,28,6
0,106,1,0
0,106,2,0
0,106,3,6
0,106,4,6
0,106,5,6
0,106,6,6
0,106,7,6
0,106,8,6
0,106,9,6
0,106,10,6
0,106,11,6
0,106,12,6
0,106,13,6
0,106,14,6
0,106,15,6
0,106,16,6
0,106,17,6
0,106,18,6
0,106,19,6
0,106,20,6
0,106,21,6
0,106,22,6
0,106,23,6
0,106,24,6
0,106,25,6
0,106,26,6
0,106,27,6
0,106,28,6
0,107,1,0
0,107,2,0
0,107,3,6
0,107,4,6
0,107,5,6
0,107,6,6
0,107,7,6
0,107,8,6
0,107,9,6
0,107,10,6
0,107,11,6
0,107,12,6
0,107,13,6
0,107,14,6
0,107,15,6
0,107,16,6
0,107,17,6
0,107,18,6
0,107,19,6
0,107,20,6
0,107,21,6
0,107,22,6
0,107,23,6
0,107,24,6
0,107,25,6
0,107,26,6
0,107,27,6
0,107,28,6
0,108,1,0
0,108,2,0
0,108,3,6
0,108,4,6
0,108,5,6
0,108,6,6
0,108,7,6
0,108,8,6
0,108,9,6
0,108,10,6
0,108,11,6
0,108,12,6
0,108,13,6
0,108,14,6
0,108,15,6
0,108,16,6
0,108,17,6
0,108,18,6
0,108,19,6
0,108,20,6
0,108,21,6
0,108,22,6
0,108,23,6
0,108,24,6
0,108,25,6
0,108,26,6
0,108,27,6
0,108,28,6
0,109,1,0
0,109,2,0
0,109,3,0
0,109,4,6
0,109,5,6
0,109,6,6
0,109,7,6
0,109,8,6
0,109,9,6
0,109,10,6
0,109,11,6
0,109,12,6
0,109,13,6
0,109,14,6
0,109,15,6
0,109,16,6
0,109,17,6
0,109,18,6
0,109,19,6
0,109,20,6
0,109,21,6
0,109,22,6
0,109,23,6
0,109,24,6
0,109,25,6
0,109,26,6
0,109,27,6
0,109,28,6
0,110,1,0
0,110,2,0
0,110,3,0
0,110,4,0
0,110,5,6
0,110,6,6
0,110,7,6
0,110,8,6
0,110,9,6
0,110,10,6
0,110,11,6
0,110,12,6
0,110,13,6
0,110,14,6
0,110,15,6
0,110,16,6
0,110,17,6
0,110,18,6
0,110,19,6
0,110,20,6
0,110,21,6
0,110,22,6
0,110,23,6
0,110,24,6
0,110,25,6
0,110,26,6
0,110,27,6
0,110,28,6
0,111,1,0
0,111,2,0
0,111,3,0
0,111,4,0
0,111,5,0
0,111,6,6
0,111,7,6
0,111,8,6
0,111,9,6
0,111,10,6
0,111,11,6
0,111,12,6
0,111,13,6
0,111,14,6
0,111,15,6
0,111,16,6
0,111,17,6
0,111,18,6
0,111,19,6
0,111,20,6
0,111,21,6
0,111,22,6
0,111,23,6
0,111,24,6
0,111,25,6
0,111,26,6
0,111,27,6
0,111,28,6
0,112,1,0
0,112,2,0
0,112,3,0
0,112,4,0
0,112,5,0
0,112,6,0
0,112,7,6
0,112,8,6
0,112,9,6
0,112,10,6
0,112,11,6
0,112,12,0
0,112,13,6
0,112,14,6
0,112,15,6
0,112,16,6
0,112,17,6
0,112,18,6
0,112,19,6
0,112,20,6
0,112,21,6
0,112,22,6
0,112,23,6
0,112,24,6
0,112,25,6
0,112,26,6
0,112,27,6
0,112,28,6
0,113,1,0
0,113,2,0
0,113,3,0
0,113,4,0
0,113,5,0
0,113,6,0
0,113,7,0
0,113,8,6
0,113,9,6
0,113,10,6
0,113,11,6
0,113,12,6
0,113,13,0
0,113,14,6
0,113,15,6
0,113,16,6
0,113,17,6
0,113,18,6
0,113,19,6
0,113,20,6
0,113,21,0
0,113,22,6
0,113,23,6
0,113,24,6
0,113,25,6
0,113,26,6
0,113,27,6
0,113,28,6
0,114,1,0
0,114,2,0
0,114,3,0
0,114,4,0
0,114,5,0
0,114,6,0
0,114,7,0
0,114,8,0
0,114,9,6
0,114,10,0
0,114,11,0
0,114,12,0
0,114,13,6
0,114,14,0
0,114,15,6
0,114,16,6
0,114,17,6
0,114,18,6
0,114,19,6
0,114,20,6
0,114,21,6
0,114,22,0
0,114,23,6
0,114,24,6
0,114,25,6
0,114,26,6
0,114,27,6
0,114,28,6
0,115,1,0
0,115,2,0
0,115,3,0
0,115,4,0
0,115,5,0
0,115,6,0
0,115,7,0
0,115,8,0
0,115,9,0
0,115,10,6
0,115,11,0
0,115,12,0
0,115,13,0
0,115,14,6
0,115,15,0
0,115,16,6
0,115,17,6
0,115,18,6
0,115,19,6
0,115,20,6
0,115,21,6
0,115,22,6
0,115,23,0
0,115,24,6
0,115,25,6
0,115,26,6
0,115,27,6
0,115,28,6
0,116,1,0
0,116,2,0
0,116,3,0
0,116,4,0
0,116,5,0
0,116,6,0
0,116,7,0
0,116,8,0
0,116,9,0
0,116,10,0
0,116,11,6
0,116,12,0
0,116,13,0
0,116,14,0
0,116,15,6
0,116,16,0
0,116,17,6
0,116,18,6
0,116,19,0
0,116,20,0
0,116,21,0
0,116,22,6
0,116,23,6
0,116,24,0
0,116,25,6
0,116,26,6
0,116,27,6
0,116,28,6
0,117,1,0
0,117,2,0
0,117,3,0
0,117,4,0
0,117,5,0
0,117,6,0
0,117,7,0
0,117,8,0
0,117,9,0
0,117,10,0
0,117,11,0
0,117,12,6
0,117,13,0
0,117,14,0
0,117,15,0
0,117,16,6
0,117,17,0
0,117,18,6
0,117,19,6
0,117,20,0
0,117,21,0
0,117,22,0
0,117,23,6
0,117,24,6
0,117,25,0
0,117,26,6
0,117,27,6
0,117,28,6
0,118,1,0
0,118,2,0
0,118,3,0
0,118,4,0
0,118,5,0
0,118,6,0
0,118,7,0
0,118,8,0
0,118,9,0
0,118,10,0
0,118,11,0
0,118,12,0
0,118,13,0
0,118,14,0
0,118,15,0
0,118,16,0
0,118,17,6
0,118,18,0
0,118,19,6
0,118,20,6
0,118,21,0
0,118,22,0
0,118,23,0
0,118,24,6
0,118,25,6
0,118,26,0
0,118,27,6
0,118,28,6
0,119,1,0
0,119,2,0
0,119,3,0
0,119,4,0
0,119,5,0
0,119,6,0
0,119,7,0
0,119,8,0
0,119,9,0
0,119,10,0
0,119,11,0
0,119,12,0
0,119,13,0
0,119,14,0
0,119,15,0
0,119,16,0
0,119,17,0
0,119,18,6
0,119,19,0
0,119,20,0
0,119,21,6
0,119,22,0
0,119,23,0
0,119,24,0
0,119,25,6
0,119,26,6
0,119,27,0
0,119,28,6
0,120,1,0
0,120,2,0
0,120,3,0
0,120,4,0
0,120,5,0
0,120,6,0
0,120,7,0
0,120,8,0
0,120,9,0
0,120,10,0
0,120,11,0
0,120,12,0
0,120,13,0
0,120,14,0
0,120,15,0
0,120,16,0
0,120,17,0
0,120,18,0
0,120,19,6
0,120,20,0
0,120,21,0
0,120,22,6
0,120,23,0
0,120,24,0
0,120,25,0
0,120,26,6
0,120,27,6
0,120,28,0
0,121,1,0
0,121,2,0
0,121,3,0
0,121,4,0
0,121,5,0
0,121,6,0
0,121,7,0
0,121,8,0
0,121,9,0
0,121,10,0
0,121,11,0
0,121,12,0
0,121,13,0
0,121,14,0
0,121,15,0
0,121,16,0
0,121,17,0
0,121,18,0
0,121,19,0
0,121,20,6
0,121,21,0
0,121,22,0
0,121,23,6
0,121,24,0
0,121,25,0
0,121,26,0
0,121,27,6
0,121,28,6
0,122,1,0
0,122,2,0
0,122,3,0
0,122,4,0
0,122,5,0
0,122,6,0
0,122,7,0
0,122,8,0
0,122,9,0
0,122,10,0
0,122,11,0
0,122,12,0
0,122,13,0
0,122,14,0
0,122,15,0
0,122,16,0
0,122,17,0
0,122,18,0
0,122,19,0
0,122,20,0
0,122,21,6
0,122,22,0
0,122,23,0
0,122,24,6
0,122,25,0
0,122,26,0
0,122,27,0
0,122,28,6
0,123,1,0
0,123,2,0
0,123,3,0
0,123,4,0
0,123,5,0
0,123,6,0
0,123,7,0
0,123,8,0
0,123,9,0
0,123,10,0
0,123,11,0
0,123,12,0
0,123,13,0
0,123,14,0
0,123,15,0
0,123,16,0
0,123,17,0
0,123,18,0
0,123,19,0
0,123,20,0
0,123,21,0
0,123,22,6
0,123,23,0
0,123,24,0
0,123,25,6
0,123,26,0
0,123,27,0
0,123,28,0
0,124,1,0
0,124,2,0
0,124,3,0
0,124,4,0
0,124,5,0
0,124,6,0
0,124,7,0
0,124,8,0
0,124,9,0
0,124,10,0
0,124,11,0
0,124,12,0
0,124,13,0
0,124,14,0
0,124,15,0
0,124,16,0
0,124,17,0
0,124,18,0
0,124,19,0
0,124,20,0
0,124,21,0
0,124,22,0
0,124,23,6
0,124,24,0
0,124,25,0
0,124,26,6
0,124,27,0
0,124,28,0
0,125,1,0
0,125,2,0
0,125,3,0
0,125,4,0
0,125,5,0
0,125,6,0
0,125,7,0
0,125,8,0
0,125,9,0
0,125,10,0
0,125,11,0
0,125,12,0
0,125,13,0
0,125,14,0
0,125,15,0
0,125,16,0
0,125,17,0
0,125,18,0
0,125,19,0
0,125,20,0
0,125,21,0
0,125,22,0
0,125,23,0
0,125,24,6
0,125,25,0
0,125,26,0
0,125,27,6
0,125,28,0
0,126,1,0
0,126,2,0
0,126,3,0
0,126,4,0
0,126,5,0
0,126,6,0
0,126,7,0
0,126,8,0
0,126,9,0
0,126,10,0
0,126,11,0
0,126,12,0
0,126,13,0
0,126,14,0
0,126,15,0
0,126,16,0
0,126,17,0
0,126,18,0
0,126,19,0
0,126,20,0
0,126,21,0
0,126,22,0
0,126,23,0
0,126,24,0
0,126,25,6
0,126,26,0
0,126,27,0
0,126,28,6
0,127,1,0
0,127,2,0
0,127,3,0
0,127,4,0
0,127,5,0
0,127,6,0
0,127,7,0
0,127,8,0
0,127,9,0
0,127,10,0
0,127,11,0
0,127,12,0
0,127,13,0
0,127,14,0
0,127,15,0
0,127,16,0
0,127,17,0
0,127,18,0
0,127,19,0
0,127,20,0
0,127,21,0
0,127,22,0
0,127,23,0
0,127,24,0
0,127,25,0
0,127,26,0
0,127,27,0
0,127,28,0
0,128,1,0
0,128,2,0
0,128,3,0
0,128,4,0
0,128,5,0
0,128,6,0
0,128,7,0
0,128,8,0
0,128,9,0
0,128,10,0
0,128,11,0
0,128,12,0
0,128,13,0
0,128,14,0
0,128,15,0
0,128,16,0
0,128,17,0
0,128,18,0
0,128,19,0
0,128,20,0
0,128,21,0
0,128,22,0
0,128,23,0
0,128,24,0
0,128,25,0
0,128,26,0
0,128,27,0
0,128,28,0
0,129,1,0
0,129,2,0
0,129,3,0
0,129,4,0
0,129,5,0
0,129,6,0
0,129,7,0
0,129,8,0
0,129,9,0
0,129,10,0
0,129,11,0
0,129,12,0
0,129,13,0
0,129,14,0
0,129,15,0
0,129,16,0
0,129,17,0
0,129,18,0
0,129,19,0
0,129,20,0
0,129,21,0
0,129,22,0
0,129,23,0
0,129,24,0
0,129,25,0
0,129,26,0
0,129,27,0
0,129,28,0
0,130,1,0
0,130,2,0
0,130,3,0
0,130,4,0
0,130,5,0
0,130,6,0
0,130,7,0
0,130,8,0
0,130,9,0
0,130,10,0
0,130,11,0
0,130,12,0
0,130,13,0
0,130,14,0
0,130,15,0
0,130,16,0
0,130,17,0
0,130,18,0
0,130,19,0
0,130,20,0
0,130,21,0
0,130,22,0
0,130,23,0
0,130,24,0
0,130,25,0
0,130,26,0
0,130,27,0
0,130,28,0
0,131,1,0
0,131,2,0
0,131,3,0
0,131,4,0
0,131,5,0
0,131,6,0
0,131,7,0
0,131,8,0
0,131,9,0
0,131,10,0
0,131,11,0
0,131,12,0
0,131,13,0
0,131,14,0
0,131,15,0
0,131,16,0
0,131,17,0
0,131,18,0
0,131,19,0
0,131,20,0
0,131,21,0
0,131,22,0
0,131,23,0
0,131,24,0
0,131,25,0
0,131,26,0
0,131,27,0
0,131,28,0
0,132,1,0
0,132,2,0
0,132,3,0
0,132,4,0
0,132,5,0
0,132,6,0
0,132,7,0
0,132,8,0
0,132,9,0
0,132,10,0
0,132,11,0
0,132,12,0
0,132,13,0
0,132,14,0
0,132,15,0
0,132,16,0
0,132,17,0
0,132,18,0
0,132,19,0
0,132,20,0
0,132,21,0
0,132,22,0
0,132,23,0
0,132,24,0
0,132,25,0
0,132,26,0
0,132,27,0
0,132,28,0
0,133,1,0
0,133,2,0
0,133,3,0
0,133,4,6
0,133,5,6
0,133,6,6
0,133,7,6
0,133,8,6
0,133,9,6
0,133,10,6
0,133,11,6
0,133,12,6
0,133,13,6
0,133,14,6
0,133,15,6
0,133,16,6
0,133,17,6
0,133,18,6
0,133,19,6
0,133,20,6
0,133,21,6
0,133,22,6
0,133,23,6
0,133,24,6
0,133,25,6
0,133,26,6
0,133,27,6
0,133,28,6
